Ingredient_id	Name
197465	populus tremuloides bark
197470	populus tremuloides leaf
83143	poractant alfa
131010	porfimer sodium
20452	pork liver
7552	posaconazole
88764	potassium carbonate
1346	potassium chloride
133812	potassium citrate
199403	potassium hydroxide
41510	potassium iodide
26206	potassium nitrate
88755	potassium phosphate, dibasic
5150	potassium sulfate
44778	povidone
85257	povidone-iodine
30626	povidones
80112	pralatrexate
3195	pramipexole dihydrochloride
89742	pramlintide acetate
40364	pramoxine hydrochloride
12240	prasterone
481	prasugrel hydrochloride
5613	pravastatin sodium
95822	prazosin hydrochloride
61	prednisolone
643	prednisolone acetate
62	prednisolone sodium phosphate
2835	prednisone
6	pregabalin
95578	prilocaine
115859	primidone
77413	probenecid
9896	procarbazine hydrochloride
168738	prochlorperazine
210554	prochlorperazine maleate
3109	progesterone
21973	proguanil hydrochloride
87547	proline
1539	promethazine hydrochloride
14693	propafenone hydrochloride
74	proparacaine hydrochloride
3470	propofol
2316	propranolol hydrochloride
1837	propylene glycol
191415	propylthiouracil
1635	protamine sulfate
227865	prunus serotina bark
116661	prunus spinosa flower bud
1289	pseudoephedrine
810	pseudoephedrine hydrochloride
3418	pseudoephedrine sulfate
37383	psyllium husk
227876	pulsatilla pratensis
7086	pulsatilla vulgaris
232145	pyrantel pamoate
3817	pyrazinamide
80746	pyridostigmine bromide
196146	pyridoxal 5-phosphate
3096	pyridoxine
4076	pyridoxine hydrochloride
218835	pyrilamine maleate
173635	pyrimethamine
83698	pyrithione zinc
56	quetiapine fumarate
16611	quinapril hydrochloride
193185	quinidine sulfate
24992	quinine
24991	quinine sulfate
185140	rabeprazole sodium
187427	racepinephrine hydrochloride
29200	radium bromide
72	radium ra-223 dichloride
104	raloxifene hydrochloride
1250	raltegravir potassium
1751	ramelteon
282	ramipril
11349	ramucirumab
290	ranibizumab
178272	ranitidine
1177	ranitidine hydrochloride
64	ranolazine
573	rasagiline mesylate
180632	regadenoson
73	regorafenib monohydrate
41178	remifentanil hydrochloride
11990	repaglinide
51253	retapamulin
412	ribavirin
3092	riboflavin
4075	riboflavin 5-phosphate sodium
27987	rifabutin
81710	rifampin
27846	rifapentine
884	rifaximin
5107	rilpivirine hydrochloride
11919	riluzole
106492	rimabotulinumtoxinb
182155	riociguat
6871	risedronate sodium
6872	risedronate sodium hemi-pentahydrate
6873	risedronate sodium monohydrate
177142	risperidone
6676	ritonavir
13	rituximab
24	rivaroxaban
8903	rivastigmine
8902	rivastigmine tartrate
19296	rizatriptan benzoate
11549	rocuronium bromide
1747	roflumilast
325	romiplostim
577	ropinirole hydrochloride
5755	ropivacaine hydrochloride
5756	ropivacaine hydrochloride monohydrate
6046	rosiglitazone maleate
199404	rosin
1487	rosuvastatin calcium
177622	rotigotine
78830	rubidium chloride rb-82
85487	rufinamide
227873	rumex crispus root
225	ruxolitinib
885	sacubitril
3208	salicylic acid
10	salmeterol xinafoate
192752	salsalate
227872	sambucus nigra flower
1105	sapropterin dihydrochloride
1291	saquinavir mesylate
186813	sargramostim
154747	saw palmetto
2532	saxagliptin hydrochloride
92106	schoenocaulon officinale seed
189591	scopolamine
2205	scopolamine hydrobromide
39	secukinumab
86578	selegiline
88748	selenicereus grandiflorus stem
100010	selenious acid
88777	selenium
83714	selenium sulfide
203826	senna
203824	senna leaf
112315	sennosides
203827	sennosides a and b
88773	sepia officinalis juice
87542	serine
256	sertraline hydrochloride
2268	sevelamer carbonate
77683	sevelamer hydrochloride
189472	sevoflurane
41	sildenafil citrate
88742	silicon dioxide
9511	silodosin
17782	siltuximab
219812	silver
88761	silver nitrate
22729	silver sulfadiazine
197471	silybum marianum seed
184587	simeprevir
4	simvastatin
14211	sincalide
887	sirolimus
87	sitagliptin phosphate
88743	smilax regelii root
1348	sodium acetate
225368	sodium acetate anhydrous
101483	sodium ascorbate
4852	sodium bicarbonate
88774	sodium borate
231	sodium chloride
1350	sodium citrate
37899	sodium ferric gluconate complex
10152	sodium fluoride
206100	sodium gluconate
30739	sodium iodide i-123
30738	sodium iodide i-131
233	sodium lactate
17198	sodium monofluorophosphate
388	sodium oxybate
159687	sodium phenylbutyrate
198029	sodium phosphate
47071	sodium phosphate, dibasic
112961	sodium phosphate, dibasic, anhydrous
88771	sodium phosphate, dibasic, heptahydrate
47070	sodium phosphate, monobasic
112960	sodium phosphate, monobasic, monohydrate
19190	sodium picosulfate
5151	sodium sulfate
82811	sodium sulfate anhydrous
80378	sodium sulfide
197836	sodium tetrachloroaurate
117300	sodium thiosulfate
182160	sofosbuvir
88741	solanum dulcamara top
4167	solifenacin succinate
561	somatropin
143012	sonidegib phosphate
99	sorafenib
86844	sotalol hydrochloride
39095	soybean oil
88758	spigelia anthelmia
1211	spironolactone
7095	spongia officinalis skeleton, roasted
7098	spongilla lacustris
181506	stannous fluoride
26317	stavudine
140022	stearic acid
28884	streptomycin sulfate
29209	strontium
29205	strontium carbonate
226378	strontium chloride sr-89
116660	strophanthus hispidus seed
216038	strychnos ignatii seed
29277	succinylcholine chloride
381	sucralfate
162004	sugammadex sodium
168964	sulfacetamide sodium
2607	sulfamethoxazole
155689	sulfanilamide
6246	sulfasalazine
29212	sulfur
3352	sumatriptan
2401	sumatriptan succinate
143	sunitinib malate
20450	sus scrofa adrenal gland
28938	sus scrofa ovary
20451	sus scrofa pituitary gland
7097	sus scrofa thyroid
89	suvorexant
451	tacrolimus
344	tadalafil
11599	tafluprost
179661	taliglucerase alfa
679	tamsulosin hydrochloride
6172	tapentadol hydrochloride
116666	taraxacum officinale
4844	tasimelteon
2412	tavaborole
107469	tazarotene
31700	tazobactam sodium
35815	tea leaf
97773	technetium tc-99m sodium pertechnetate
223392	tedizolid phosphate
3056	teduglutide
85019	telbivudine
196358	telithromycin
1470	telmisartan
194609	temazepam
410	temozolomide
161948	teniposide
319	tenofovir disoproxil fumarate
1386	terazosin hydrochloride
1378	terbinafine
1379	terbinafine hydrochloride
99216	terconazole
176810	teriflunomide
175	testosterone
177097	testosterone cypionate
229000	testosterone enanthate
9709	testosterone undecanoate
795	tetrabenazine
190571	tetracaine
184355	tetracaine hydrochloride
4682	tetracycline hydrochloride
10540	tetrahydrozoline hydrochloride
6996	tetrofosmin
51	thalidomide
207904	thallium
219500	thallous chloride tl-201
200287	theophylline
113463	theophylline anhydrous
3095	thiamine
4077	thiamine hydrochloride
101487	thiamine mononitrate
195447	thioguanine
217154	thiotepa
87546	threonine
194194	thrombin human
197463	thuja occidentalis leaf
197472	thuja occidentalis leafy twig
173065	thymol
7084	thyroid
20456	thyroid, bovine
5027	thyroid, porcine
7087	thyroid, unspecified
96685	thyrotropin alfa
40111	tiagabine hydrochloride
518	ticagrelor
142685	ticlopidine hydrochloride
177279	tigecycline
1075	timolol
682	timolol maleate
151372	tinidazole
77395	tinzaparin sodium
93026	tiopronin
9	tiotropium bromide monohydrate
155460	tipiracil hydrochloride
95199	tipranavir
141438	titanium
36796	titanium dioxide
28830	tizanidine
28829	tizanidine hydrochloride
218745	tobacco leaf
997	tobramycin
179025	tobramycin sulfate
176762	tocilizumab
128501	tocopherol
177002	tofacitinib citrate
77608	tolnaftate
3435	tolterodine tartrate
6016	tolvaptan
1406	topiramate
81158	topotecan hydrochloride
192974	toremifene citrate
31957	torsemide
143359	trabectedin
198320	tramadol hydrochloride
124	trametinib dimethyl sulfoxide
1090	trandolapril
91221	tranexamic acid
1055	travoprost
199087	trazodone hydrochloride
30	treprostinil
52151	tretinoin
7318	triamcinolone acetonide
28291	triamterene
1026	triazolam
88749	tribasic calcium phosphate
4085	triclosan
232240	trientine hydrochloride
24160	trifluridine
39825	trimethobenzamide hydrochloride
2606	trimethoprim
42930	trimethoprim sulfate
78432	triprolidine hydrochloride
7654	triptorelin pamoate
23637	tropicamide
217929	trospium chloride
87544	tryptophan
12565	tuberculin purified protein derivative
197469	turnera diffusa leafy twig
87549	tyrosine
134115	ulipristal acetate
10371	umeclidinium bromide
29201	uranyl nitrate hexahydrate
106752	urea
192838	ursodiol
176928	ustekinumab
205120	valacyclovir
14171	valacyclovir hydrochloride
29561	valerian
8335	valganciclovir hydrochloride
87543	valine
8439	valproate sodium
3304	valproic acid
78483	valrubicin
609	valsartan
218741	vanadium
77440	vancomycin hydrochloride
2648	vandetanib
4510	vardenafil hydrochloride trihydrate
5	varenicline tartrate
12070	vasopressin
12069	vasopressin, unspecified
155203	vecuronium bromide
101	vedolizumab
11568	velaglucerase alfa
409	vemurafenib
424	venlafaxine hydrochloride
1091	verapamil hydrochloride
37164	verteporfin
192768	vigabatrin
1247	vilanterol trifenatate
11855	vilazodone hydrochloride
184900	vinblastine sulfate
187526	vincristine sulfate
188238	vinorelbine
2320	vinorelbine tartrate
145705	viscum album leaf
316	vismodegib
3094	vitamin a
26080	vitamin a palmitate
3097	vitamin d
35060	vorapaxar sulfate
583	voriconazole
30200	vorinostat
525	vortioxetine hydrobromide
783	warfarin sodium
12245	water
9783	witch hazel
145709	wood creosote
9347	zafirlukast
189210	zaleplon
81180	zanamivir
36027	ziconotide acetate
7543	zidovudine
48589	zinc
8501	zinc acetate
8500	zinc acetate anhydrous
196152	zinc ascorbate
48587	zinc chloride
8502	zinc gluconate
48588	zinc gluconate trihydrate
25348	zinc oxide
101481	zinc sulfate
100007	zinc sulfate heptahydrate
174913	zinc sulfate, unspecified form
9346	ziprasidone hydrochloride
9345	ziprasidone mesylate
1191	zoledronic acid
195103	zolmitriptan
1097	zolpidem tartrate
2872	zonisamide
